TrialNumber,disparity_test,TestPos_LorR,ran,order,key
1,0.5,left,1.0,0.0,left
2,0.1,right,1.0,1.0,right
3,-0.05,left,1.0,2.0,right
4,-0.5,left,1.0,3.0,left
5,-0.2,right,1.0,4.0,right
6,-0.1,right,1.0,5.0,right
7,-0.2,left,1.0,6.0,left
8,0.1,left,1.0,7.0,right
9,-0.1,left,1.0,8.0,right
10,0.2,right,1.0,9.0,left
11,0.2,left,1.0,10.0,right
12,0.03,left,1.0,11.0,right
13,-0.5,right,1.0,12.0,left
14,0.5,right,1.0,13.0,left
15,0.05,left,1.0,14.0,left
16,-0.05,right,1.0,15.0,right
17,0,left,1.0,16.0,right
18,-0.03,right,1.0,17.0,right
19,-0.03,left,1.0,18.0,right
20,0.03,right,1.0,19.0,left
21,0,right,1.0,20.0,right
22,0.05,right,1.0,21.0,right
23,-0.5,left,1.0,22.0,left
24,-0.1,right,1.0,23.0,right
25,0.1,right,1.0,24.0,right
26,0.2,right,1.0,25.0,left
27,0.5,right,1.0,26.0,right
28,0.03,right,1.0,27.0,right
29,-0.5,right,1.0,28.0,right
30,0.5,left,1.0,29.0,left
31,0,left,1.0,30.0,right
32,0.03,left,1.0,31.0,right
33,-0.2,left,1.0,32.0,left
34,-0.03,left,1.0,33.0,right
35,-0.05,right,1.0,34.0,right
36,0.05,left,1.0,35.0,right
37,-0.1,left,1.0,36.0,right
38,0.1,left,1.0,37.0,left
39,-0.2,right,1.0,38.0,right
40,-0.05,left,1.0,39.0,right
41,0,right,1.0,40.0,right
42,0.05,right,1.0,41.0,left
43,-0.03,right,1.0,42.0,right
44,0.2,left,1.0,43.0,right
45,-0.03,right,1.0,44.0,right
46,-0.03,left,1.0,45.0,right
47,0.05,left,1.0,46.0,left
48,-0.05,left,1.0,47.0,right
49,-0.2,right,1.0,48.0,right
50,0.2,right,1.0,49.0,right
51,0.05,right,1.0,50.0,left
52,0,left,1.0,51.0,right
53,0.1,left,1.0,52.0,right
54,-0.5,left,1.0,53.0,left
55,-0.1,left,1.0,54.0,left
56,0.03,right,1.0,55.0,right
57,0.1,right,1.0,56.0,left
58,-0.5,right,1.0,57.0,right
59,-0.2,left,1.0,58.0,right
60,-0.05,right,1.0,59.0,right
61,0.2,left,1.0,60.0,left
62,-0.1,right,1.0,61.0,right
63,0.5,left,1.0,62.0,left
64,0.03,left,1.0,63.0,left
65,0,right,1.0,64.0,right
66,0.5,right,1.0,65.0,right
67,-0.5,left,1.0,66.0,left
68,-0.1,left,1.0,67.0,right
69,0.5,right,1.0,68.0,left
70,-0.05,left,1.0,69.0,right
71,0.03,left,1.0,70.0,right
72,0.2,right,1.0,71.0,right
73,0,left,1.0,72.0,right
74,0.1,right,1.0,73.0,right
75,0.5,left,1.0,74.0,left
76,-0.2,right,1.0,75.0,right
77,-0.5,right,1.0,76.0,left
78,-0.05,right,1.0,77.0,right
79,0.03,right,1.0,78.0,right
80,0.05,right,1.0,79.0,left
81,-0.03,left,1.0,80.0,right
82,-0.2,left,1.0,81.0,right
83,0,right,1.0,82.0,right
84,-0.1,right,1.0,83.0,right
85,0.05,left,1.0,84.0,right
86,0.1,left,1.0,85.0,right
87,0.2,left,1.0,86.0,left
88,-0.03,right,1.0,87.0,right
89,-0.03,right,1.0,88.0,right
90,0.03,right,1.0,89.0,left
91,0.1,right,1.0,90.0,left
92,-0.1,left,1.0,91.0,left
93,-0.2,right,1.0,92.0,left
94,0.2,left,1.0,93.0,left
95,0.03,left,1.0,94.0,left
96,0,right,1.0,95.0,left
97,0.1,left,1.0,96.0,left
98,0.5,right,1.0,97.0,left
99,-0.05,left,1.0,98.0,left
100,0.05,left,1.0,99.0,left
101,0.05,right,1.0,100.0,left
102,-0.1,right,1.0,101.0,left
103,-0.05,right,1.0,102.0,left
104,-0.03,left,1.0,103.0,left
105,0.5,left,1.0,104.0,left
106,-0.5,right,1.0,105.0,left
107,0.2,right,1.0,106.0,left
108,-0.2,left,1.0,107.0,left
109,0,left,1.0,108.0,right
110,-0.5,left,1.0,109.0,left
111,0.1,left,1.0,110.0,left
112,-0.5,left,1.0,111.0,left
113,-0.2,left,1.0,112.0,left
114,-0.1,left,1.0,113.0,left
115,0,right,1.0,114.0,left
116,-0.2,right,1.0,115.0,left
